"file" "checksum" "built" "date"
"CITATION.Rmd" "f098c47546c673c9b0da51cef4289be2" "site/built/CITATION.md" "2022-08-09"
"CONDUCT.Rmd" "ecfa8c4bdf7ac124fac3dc14a92cd134" "site/built/CONDUCT.md" "2022-08-09"
"LICENSE.Rmd" "fa119142c696cc8588d7ddc3c076d45d" "site/built/LICENSE.md" "2022-08-09"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2022-08-09"
"_page_built_on.Rmd" "3da7e538e87b50303d86accdef63e780" "site/built/_page_built_on.md" "2022-08-09"
"config.yaml" "0058f22d2db6a558c869061f44402d94" "site/built/config.yaml" "2022-08-09"
"index.Rmd" "5e7e0170b281210cf83b3844c7711bcd" "site/built/index.md" "2022-08-09"
"episodes/00-before-we-start.Rmd" "7c0627ce0b3883d921aea9f896d9d6d1" "site/built/00-before-we-start.md" "2022-08-09"
"episodes/01-intro-to-r.Rmd" "ae6871ca4a719d0a8f0e5524be0f0fba" "site/built/01-intro-to-r.md" "2022-08-09"
"episodes/02-starting-with-data.Rmd" "1c0ed60bdbeec0aa41074d18eae2e752" "site/built/02-starting-with-data.md" "2022-08-09"
"episodes/03-dplyr.Rmd" "d740c2647621e7a21bc02cc1226f0e3a" "site/built/03-dplyr.md" "2022-08-09"
"episodes/04-visualization-ggplot2.Rmd" "77783d98e4d7551a349bed74a3a154d0" "site/built/04-visualization-ggplot2.md" "2022-08-09"
"episodes/05-r-and-databases.Rmd" "ebf776f1df27b2168bfad2fee19f7966" "site/built/05-r-and-databases.md" "2022-08-09"
"episodes/06-pyramid-example.Rmd" "0c1fdea835864558ecb12d09eb8068fb" "site/built/06-pyramid-example.md" "2022-08-10"
"instructors/instructor-notes.md" "0f09b6ccd96f4f19bba98f2814e59c2b" "site/built/instructor-notes.md" "2022-08-09"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2022-08-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-09"
"renv/profiles/lesson-requirements/renv.lock" "026e3bb6654b5876579ba375a36632bb" "site/built/renv.lock" "2022-08-09"
